frame_nbr,ball_pos_X,ball_pos_Y
1.0,1245.354952561088,832.216060659234
2.0,1254.907968912927,826.4567503120168
3.0,1263.1939589101507,821.028856135808
4.0,1271.835428213342,815.4622834771031
5.0,1281.7776707533678,809.9638250581232
6.0,1281.776988830813,809.9637452381977
7.0,1291.4182741495392,804.7737219889726
8.0,1299.0623519233338,800.315786373787
9.0,1305.2919729435212,796.1374365095528
10.0,1313.3552249574782,792.0147460033143
11.0,1322.7072692031072,787.5850468524978
12.0,1322.7072504221503,787.5849539896842
13.0,1331.1485919781285,783.1350467385912
14.0,1336.8594943317828,780.2883079759359
15.0,1342.9960996450898,777.0465461851438
16.0,1349.5470908650082,773.4393316866947
17.0,1357.97560242613,770.5183295157717
18.0,1357.9758067345615,770.5182273434527
19.0,1364.2975208900805,767.223712850478
20.0,1370.225302336078,764.9565140266232
21.0,1375.909925551225,762.3135748153551
22.0,1381.795697026564,760.0316448122444
23.0,1385.895269423538,758.4680929615529
24.0,1385.8949992848304,758.4681475658169
25.0,1390.5905622626328,756.3880225661431
26.0,1396.7804612617172,753.9419641653606
27.0,1402.2686957515282,751.9235528987841
28.0,1404.9564416767903,750.3208554598839
29.0,1408.4921171033195,748.1829651981953
30.0,1408.491679437131,748.1831066695916
31.0,1411.5723328182055,746.2470104481513
32.0,1424.3603798890613,741.4880859131022
33.0,1429.6102031746027,739.2958977182724
34.0,1433.3903481319946,737.4468645902869
35.0,1439.2220340359663,735.708046878235
36.0,1439.168102918181,735.7353554564564
37.0,1442.4231211546876,733.8826837812622
38.0,1447.9538796505044,731.3877333904621
39.0,1452.781195586882,729.5395041268829
40.0,1456.6407933768592,728.3436717153763
41.0,1460.654686263469,726.0121358452087
42.0,1460.6437009234255,726.0016649817782
43.0,1465.2937232564914,724.4958093086271
44.0,1470.5304426749233,720.9068950838881
45.0,1473.2217059656807,719.3759253423061
46.0,1478.3199377750718,717.8536315601135
47.0,1482.2563682408572,715.6613232809896
48.0,1482.22757257974,715.6635747147672
49.0,1486.1203852929132,713.6116020210742
50.0,1488.4162025962787,712.5378824832483
51.0,1571.460129308571,540.8583127365009
52.0,695.6208230209327,492.7019435152032
53.0,695.6580447617373,492.67121371123005
54.0,695.6952665025419,492.6404839072569
55.0,695.7324882433464,492.6097541032837
56.0,695.7697099841511,492.57902429931056
57.0,1567.2888781249612,538.9691773864254
58.0,697.8564472409178,493.4670092558683
59.0,697.0230605208335,494.1857862260264
60.0,696.1896738007492,494.90456319618454
61.0,695.3562870806649,495.62334016634264
62.0,694.5229003605806,496.3421171365008
63.0,693.6895136404963,497.0608941066589
64.0,802.8597065525756,502.17929209648577
65.0,912.0298994646549,507.2976900863126
66.0,1021.2000923767341,512.4160880761395
67.0,1130.3702852888134,517.5344860659663
68.0,1239.5404782008927,522.6528840557933
69.0,1348.710671112972,527.7712820456202
70.0,1457.8808640250513,532.889680035447
71.0,1567.0510569371306,538.0080780252739
72.0,1567.0516600603253,538.0044680449703
73.0,1568.8656098198292,536.5914002891316
74.0,1564.079361210888,536.1317647651551
75.0,1563.5972445717216,536.6630821024405
76.0,1563.115127932555,537.194399439726
77.0,1563.0766813315706,537.6516030808799
78.0,1563.0725513951654,537.6524655225608
79.0,1562.836718925408,537.7875731193045
80.0,1554.3710402287202,565.9921645200163
81.0,1545.9053615320322,594.1967559207282
82.0,1537.4396828353445,622.40134732144
83.0,1528.9740041386567,650.6059387221517
84.0,1520.5083254419687,678.8105301228635
85.0,1512.042646745281,707.0151215235753
86.0,1512.4095483886422,706.7946811742934
87.0,1512.214933682052,706.8981402171787
88.0,1511.698964989673,707.367172367331
89.0,1507.9571108986133,712.8601382536574
90.0,1504.2152568075535,718.3531041399839
91.0,1500.4734027164939,723.8460700263104
92.0,1496.7315486254342,729.3390359126367
93.0,1491.515648672112,739.2690771972386
94.0,1487.3091829715113,748.1345978170174
95.0,1480.1760168301066,758.195844283438
96.0,1480.1763053713605,758.1958252073513
97.0,1475.615152823356,766.4606780967831
98.0,1470.8988668084842,775.1432717300977
99.0,1465.538792350569,783.3959488784137
100.0,1461.026218935957,791.1466641939473
101.0,1456.7394848032593,798.7187293446639
102.0,1456.7408307677993,798.718372591963
103.0,1452.708661932964,805.0018385449241
104.0,1451.0228187004366,805.9707586048792
105.0,1448.269231399213,812.5338574722946
106.0,1442.1237763684485,820.9988453866385
107.0,1439.715626514727,826.8069028848447
108.0,1439.7262878895774,826.8199813364835
109.0,1435.5393447251258,833.6002594952917
110.0,1428.1901672336369,847.210551575517
111.0,1428.3406250877613,846.4170490452082
112.0,1426.1635082211794,852.5092862245657
113.0,1422.7515157045575,858.0567637898598
114.0,1422.7460014447845,858.0605154428222
115.0,1418.2166586887704,864.1866794872955
116.0,1411.6538624031557,873.4415501018881
117.0,1413.671414975976,873.501417905922
118.0,1411.7719690041536,878.4787695309351
119.0,1409.0314408883053,883.0188768627119
120.0,1409.022188856489,883.025241455104
121.0,1405.6044500325718,888.4637226377573
122.0,1403.8064080335585,891.5280069305862
123.0,1399.4797993403986,897.1424901733518
124.0,1387.6512786827925,908.235751174615
125.0,1397.6324343254992,906.5881643483189
126.0,1397.6152325494943,906.6028293416936
127.0,1396.193040136689,908.4015047539142
128.0,1394.770847723884,910.2001801661348
129.0,1393.416892785052,911.996922061876
130.0,1394.1716793964297,911.4598497342434
131.0,1396.3334006118994,914.948771516559
132.0,1396.3434642191123,914.9390940266668
133.0,1396.017872850986,914.9325816385872
134.0,1395.4939933820551,915.2611895444322
135.0,1394.9701139131244,915.5897974502772
136.0,1394.4462344441938,915.9184053561222
137.0,1393.922354975263,916.2470132619671
138.0,1393.3984755063323,916.5756211678122
139.0,1392.8745960374015,916.9042290736571
140.0,1392.3507165684707,917.2328369795022
141.0,1391.82683709954,917.5614448853471
142.0,1391.3029576306094,917.8900527911921
143.0,1390.7790781616786,918.2186606970371
144.0,1390.2551986927479,918.5472686028821
145.0,1389.731319223817,918.8758765087272
146.0,1389.2074397548863,919.2044844145721
147.0,1388.6835602859555,919.5330923204172
148.0,1388.159680817025,919.8617002262621
149.0,1387.6358013480942,920.1903081321071
150.0,1387.1119218791634,920.5189160379521
151.0,1386.5880424102327,920.8475239437971
152.0,1386.064162941302,921.176131849642
153.0,1385.5402834723711,921.5047397554871
154.0,1385.0164040034406,921.833347661332
155.0,1384.4925245345098,922.1619555671771
156.0,1383.968645065579,922.4905634730221
157.0,1383.4447655966483,922.819171378867
158.0,1382.9208861277175,923.1477792847121
159.0,1382.397006658787,923.476387190557
160.0,1381.8731271898562,923.8049950964021
161.0,1381.3492477209254,924.133603002247
162.0,1380.8253682519946,924.4622109080921
163.0,1380.3014887830639,924.790818813937
164.0,1379.777609314133,925.119426719782
165.0,1379.2537298452025,925.448034625627
166.0,1378.7298503762718,925.776642531472
167.0,1378.205970907341,926.105250437317
168.0,1377.6820914384102,926.433858343162
169.0,1377.1582119694795,926.762466249007
170.0,1376.6343325005487,927.091074154852
171.0,1376.1104530316181,927.419682060697
172.0,1375.5865735626874,927.748289966542
173.0,1375.0626940937566,928.076897872387
174.0,1374.5388146248258,928.4055057782319
175.0,1374.014935155895,928.734113684077
176.0,1373.4910556869643,929.0627215899219
177.0,1372.9671762180337,929.391329495767
178.0,1372.443296749103,929.7199374016119
179.0,1371.9194172801722,930.048545307457
180.0,1371.9608084730307,930.0254433882596
181.0,1365.384009323919,933.9133652917902
182.0,1358.8517755534776,938.06865574319
183.0,1353.05173714086,941.929869351699
184.0,1348.8921096839235,945.488374052782
185.0,1345.1467416255518,948.2807899182332
186.0,1345.1465628648746,948.2809418925548
187.0,1339.310318933669,952.4199821918156
188.0,1331.785734487221,957.0099139899552
189.0,1327.3784865735593,959.8062806036504
190.0,1321.910614786293,963.1137634361172
191.0,1317.2215298678316,966.2812119243672
192.0,1317.2209302926994,966.2813175716846
193.0,1325.9158626841447,997.3064134254448
194.0,1321.1908605510228,1000.3393724683128
195.0,1315.400416536456,1003.693951242388
196.0,1314.5128229029424,1010.248106304591
197.0,1310.5447130552743,1013.5283719633622
198.0,1310.5453062110064,1013.5282677693403
199.0,1307.3089174679403,1015.7071074086708
200.0,1301.896788664675,1018.9959154310612
201.0,1297.8422975290407,1021.3809375831275
202.0,1294.3784098064757,1023.2839696383608
203.0,1290.3382364365063,1025.390452932386
204.0,1290.3465181174008,1025.3843223922452
205.0,1286.3197389222737,1027.5126365690069
206.0,1286.4031309262364,1027.2352994822
207.0,1286.486522930199,1026.9579623953928
208.0,1286.569914934162,1026.6806253085858
209.0,1286.6533069381246,1026.403288221779
210.0,1286.6521986830323,1026.4024553517916
211.0,1290.677878462572,1023.763682541966
212.0,1292.3639865670984,1022.6794200128504
213.0,1293.364524889558,1021.7437406348672
214.0,1294.1453086951522,1021.5051938339244
215.0,1296.1358846368632,1020.2045631444752
216.0,1296.1100203857116,1020.2292340632672
217.0,1298.0625285076198,1019.0047580172557
218.0,1300.4480138269612,1017.9529394690431
219.0,1302.1681415270125,1017.2239538297554
220.0,1304.6473698149036,1015.995259119862
221.0,1304.7547779619342,1016.1694707115956
222.0,1304.7532290200656,1016.1728582733904
223.0,1306.9926367721328,1015.1992468949874
224.0,1307.741917218965,1015.1056266861308
225.0,1308.7649580197574,1015.1243642377556
226.0,1309.5086400538437,1015.3671424482844
227.0,1309.7621384192453,1015.5810410087646
228.0,1309.7586227270797,1015.5822438950375
229.0,1309.951923510851,1015.7204809721042
230.0,1310.915048570526,1015.5145502947596
231.0,1309.9641080607944,1014.2648607639662
232.0,1309.0131675510625,1013.0151712331729
233.0,1308.0622270413305,1011.7654817023794
234.0,1307.1112865315988,1010.515792171586
235.0,1305.4647094209574,1006.409741114956
236.0,1305.7056203859113,1002.1341335869135
237.0,1306.5418937398283,997.6168655412328
238.0,1308.3030643312168,992.6706110120024
239.0,1310.9254546870154,987.8931777387644
240.0,1313.5478450428143,983.1157444655264
241.0,1316.170235398613,978.3383111922885
242.0,1318.7926257544118,973.5608779190505
243.0,1321.4150161102104,968.7834446458126
244.0,1325.1126204869,963.26129111451
245.0,1325.5790571299715,959.7099152338992
246.0,1325.5792862825876,959.7095144351762
247.0,1324.358288366498,956.5217041313024
248.0,1326.3111478081626,952.5637250644552
249.0,1326.9248335430718,948.7933422555478
250.0,1328.7782239660364,944.7971699405016
251.0,1330.3427316875718,943.4059239179992
252.0,1331.9072394091074,942.0146778954968
253.0,1333.4717471306428,940.6234318729944
254.0,1333.0662140964605,941.7811607009172
255.0,1332.3258157988432,942.9176778382832
256.0,1332.514733193574,944.0269272891918
257.0,1332.703650588305,945.1361767401004
258.0,1332.6417728431834,945.1450054319624
259.0,1335.022845116596,945.2027989563628
260.0,1337.4039173900087,945.2605924807633
261.0,1339.7849896634216,945.3183860051638
262.0,1342.1660619368342,945.3761795295642
263.0,1341.41560417614,946.6169523910712
264.0,1341.473627524324,946.58736400442
265.0,1342.324337774909,945.970216042448
266.0,1344.8140332144114,942.5440899275776
267.0,1347.5810655225034,939.0601099557113
268.0,1348.3149976952775,936.5194205499322
269.0,1350.231365557233,934.5101232478723
270.0,1350.230219895617,934.5105437644124
271.0,1352.4693523586293,931.5946803471296
272.0,1354.8284970507402,928.9749805926224
273.0,1357.4901003342156,926.3882643386564
274.0,1357.1935719329863,925.4175025537694
275.0,1358.9837018791432,923.4700358510548
276.0,1358.9426268570226,923.485791791188
277.0,1360.8555828044252,922.0934978785814
278.0,1361.4026374630764,921.198040001709
279.0,1362.126440758059,920.408099851658
280.0,1363.4972709248837,919.182097738298
281.0,1363.6225419737748,919.0450001732456
282.0,1363.6209844244531,919.0449953616718
283.0,1363.2144290843344,919.0335310412372
284.0,1362.4435859084372,919.333211467477
285.0,1362.8346571960342,919.2260564561848
286.0,1362.5561128115585,919.5509484463598
287.0,1362.5235916408683,920.07181725558
288.0,1362.3184182140544,919.9388743830892
289.0,1361.891698139945,920.5086690515308
290.0,547.0198125148023,495.5275842426741
291.0,1361.7585923050055,917.9073955795004
292.0,1362.5926002424342,916.048771850979
293.0,1363.2386131632345,914.023695761152
294.0,1363.153744524817,914.0584569134028
295.0,1364.860247695016,911.7894116136268
296.0,1364.2375208891317,910.6413871826117
297.0,1406.4371071022993,879.6051271164686
298.0,1415.0085432057294,874.6384864511882
299.0,1167.4563434710262,750.3838799911337
300.0,919.9041437363228,626.1292735310791
301.0,672.3519440016196,501.8746670710246
302.0,1048.2079444675712,683.318313801088
303.0,1424.0639449335229,864.7619605311514
304.0,1417.7990433610917,861.9063625862157
305.0,1411.5341417886607,859.05076464128
306.0,1411.4830844400467,859.0561924988339
307.0,1416.5578759040063,847.2790231286607
308.0,1409.0002157310662,844.0721691251044
309.0,1403.85554815792,840.4489617129879
310.0,1405.5504456010058,831.3228320552328
311.0,1401.1031646913414,825.957431324693
312.0,1401.1090612691569,825.950978214782
313.0,1402.5070945457585,820.0303605289369
314.0,1396.9220728272971,815.2647316819911
315.0,1329.8968219074384,758.2686052967592
316.0,1566.0426902712345,550.8966094973729
317.0,1399.7954408469388,796.1047203277508
318.0,1399.8640274636882,796.0897571788636
319.0,1403.8369025040504,788.9963756142045
320.0,1408.4818149772052,780.3048450313994
321.0,1411.6875736533846,773.0046967989624
322.0,1416.0517210339272,767.2700858574207
323.0,1419.4168047795824,759.6935711824957
324.0,1419.4116189956978,759.6715807957712
325.0,1414.987410626578,756.2859058555593
326.0,1617.195916375715,655.3360189186049
327.0,1412.5996782447553,746.1911188449405
328.0,1413.1321975362096,741.2888312565373
329.0,1322.8889762208933,754.7095155348219
330.0,1322.9030484084856,754.7069823102147
331.0,1403.3140306279056,685.2345940025124
332.0,1483.7250128473254,615.7622056948101
333.0,1564.1359950667454,546.2898173871077
334.0,1423.2734297176144,712.8392546490553
335.0,1421.0701958129018,708.221045254263
336.0,1421.068239203036,708.2242851092902
337.0,1419.530840475889,704.6579274959738
338.0,1418.659685775848,699.6148788415363
339.0,1418.815699093986,695.3269989182049
340.0,1420.8996078200337,690.0587118690992
341.0,1420.175354553773,686.720623268458
342.0,1420.184919603612,686.7235612297101
343.0,1425.236297930952,681.3312533580386
344.0,1427.0269350159442,678.0115255248486
345.0,1425.833826626988,674.150897266709
346.0,1426.0665529505004,670.3520176983315
347.0,1425.9085834217408,666.2829154529755
348.0,1425.9391976002669,666.2853564825797
349.0,1426.3278788317534,662.0206961363607
350.0,1428.4639993981568,659.5283172760968
351.0,1429.7945036500296,656.3524354427462
352.0,1430.22767570909,653.1452070622632
353.0,1431.333803176701,649.6520672005558
354.0,1431.394917302684,649.6495112834945
355.0,1431.6265456581511,646.5540961590682
356.0,1434.0612998496554,643.5165001175094
357.0,1433.787804261832,640.3876162633295
358.0,1435.482331311366,637.1580649553546
359.0,1435.457468251345,634.164842134971
360.0,1435.4779176950751,634.157410582753
361.0,1436.1502405872018,630.8780926664326
362.0,1439.689674261252,628.86767773756
363.0,1443.2291079353022,626.8572628086874
364.0,1446.7685416093523,624.8468478798148
365.0,1450.3079752834026,622.8364329509423
366.0,1453.847408957453,620.8260180220697
367.0,1457.386842631503,618.8156030931971
368.0,1461.101938364524,616.6762783306001
369.0,1465.0167676189164,613.9718151775843
370.0,1466.9776767288236,611.7777933293139
371.0,1470.9031102291365,609.324816565473
372.0,1470.9111329143534,609.3266014132365
373.0,1478.420699948776,606.8253224889262
374.0,1479.2141897033198,604.7514939756486
375.0,1486.2610905590068,602.3969441759598
376.0,1488.633038174945,600.3252144182725
377.0,1492.2639386742026,597.9866709365875
378.0,1492.2643236116303,597.9864315421389
379.0,1495.3815579432974,596.2162517652188
380.0,1499.5869156727467,594.0386646146985
381.0,1502.496971942186,592.9678254357594
382.0,1504.268255546535,590.5749303675509
383.0,1509.1156307968206,589.1095115565806
384.0,1509.11524955736,589.1096075084032
385.0,1511.9798650063844,587.3762296794181
386.0,1513.7217361532928,585.9075136850718
387.0,1516.158626234844,583.2139484151734
388.0,1518.216350749591,583.8322976605974
389.0,1520.2740752643379,584.4506469060213
390.0,1522.3317997790848,585.0689961514454
391.0,1524.3895242938318,585.6873453968693
392.0,1526.4472488085787,586.3056946422934
393.0,1528.5049733233257,586.9240438877173
394.0,1530.5626978380726,587.5423931331413
395.0,1532.6204223528196,588.1607423785653
396.0,1534.6781468675665,588.7790916239893
397.0,1536.7358713823135,589.3974408694132
398.0,1538.7935958970604,590.0157901148373
399.0,1540.8513204118074,590.6341393602612
400.0,1542.9090449265543,591.2524886056852
401.0,1543.8730591146757,593.1985684809665
402.0,1543.8812555247366,593.1981675988762
403.0,1545.6102456045203,595.3767546891162
404.0,1547.564370168437,596.1732425384278
405.0,1550.906406879451,598.483738742953
406.0,1554.3084704716082,598.1851980414743
407.0,1559.4562468455122,600.1555569018776
408.0,1559.4584368268277,600.1555264717975
409.0,1564.5675366986563,600.8938431969796
410.0,1570.7701084597732,611.8986683445247
411.0,1576.9667963830047,603.143024727585
412.0,1762.7160130093052,641.7797861374187
413.0,1593.1915668862182,605.768291200099
414.0,1593.1916452574758,605.7717501743681
415.0,1593.536752150259,598.8250695387277
416.0,1769.4930858647724,678.2168486160297
417.0,1770.6019310047493,676.6249065825242
418.0,1769.8787330721032,677.7174412170284
419.0,1769.5942771717723,678.6043755978867
420.0,1769.5945249638544,678.6042789739968
421.0,1605.3745063193553,523.9379782657707
422.0,1768.621474044179,680.4330923238704
423.0,1768.4529173022586,681.3601520340078
424.0,1768.3938128028924,682.1496005727105
425.0,1768.156386952112,682.8814011297075
426.0,1768.1562845625083,682.8813432907153
427.0,1768.447275758543,683.4038299116862
428.0,1768.509725250136,684.0085955983077
429.0,1768.6365371160286,684.4190572289918
430.0,1768.8070151573995,685.3249639537935
431.0,1769.388577472604,685.3564710938555
432.0,1712.2764732105354,611.2949133036377
433.0,1769.6952484330577,685.5196236993495
434.0,1770.579453358493,666.4692022488169
435.0,1771.4636582839282,647.4187807982844
436.0,1771.5500368841003,647.6901572114341
437.0,1771.6364154842724,647.9615336245839
438.0,1771.636533798562,647.9614721977428
439.0,1771.8006527134346,648.2297516449613
440.0,1771.9647716283075,648.49803109218
441.0,1772.1288905431802,648.7663105393985
442.0,1772.1288905431802,648.7663105393985
443.0,1772.1288905431802,648.7663105393985
444.0,1772.1288905431802,648.7663105393985
445.0,1772.1288905431802,648.7663105393985
446.0,1772.1288905431802,648.7663105393985
447.0,1784.4967048622273,626.2236916394543
448.0,1784.4967048622273,626.2236916394543
449.0,1784.4967048622273,626.2236916394543
450.0,1784.4967048622273,626.2236916394543
451.0,1780.566772373124,620.7151062644268
452.0,1776.6368398840207,615.2065208893994
453.0,1772.7069073949172,609.697935514372
454.0,1768.7769749058139,604.1893501393446
455.0,1764.8470424167106,598.6807647643171
456.0,1760.9171099276073,593.1721793892897
457.0,1756.9871774385037,587.6635940142623
458.0,1753.0572449494005,582.1550086392349
459.0,1749.1273124602972,576.6464232642074
460.0,1745.1973799711939,571.13783788918
461.0,1741.2674474820903,565.6292525141525
462.0,1737.337514992987,560.1206671391252
463.0,1733.4075825038838,554.6120817640978
464.0,1729.4776500147805,549.1034963890703
465.0,1725.547717525677,543.5949110140429
466.0,1721.6177850365737,538.0863256390155
467.0,1717.6878525474704,532.5777402639881
468.0,1713.757920058367,527.0691548889606
469.0,1709.8279875692638,521.5605695139332
470.0,1705.8980550801602,516.0519841389057
471.0,1701.968122591057,510.5433987638784
