frame_nbr,ball_pos_X,ball_pos_Y
472.0,1698.0381901019537,505.0348133888509
473.0,1694.1082576128501,499.52622801382347
474.0,1690.1783251237468,494.0176426387961
475.0,1686.2483926346436,488.5090572637687
476.0,1682.3184601455403,483.00047188874123
477.0,1678.388527656437,477.4918865137138
478.0,1674.4585951673334,471.98330113868633
479.0,1670.5286626782301,466.47471576365893
480.0,1666.5987301891269,460.96613038863154
481.0,1662.6687977000236,455.4575450136041
482.0,1658.73886521092,449.94895963857664
483.0,1654.8089327218167,444.44037426354924
484.0,1650.8790002327135,438.93178888852185
485.0,1646.9490677436102,433.4232035134944
486.0,1643.0191352545066,427.91461813846695
487.0,1639.0892027654033,422.40603276343955
488.0,1635.1592702763,416.8974473884121
489.0,1631.2293377871968,411.3888620133847
490.0,1627.2994052980935,405.88027663835726
491.0,1623.36947280899,400.3716912633298
492.0,1619.4395403198866,394.8631058883024
493.0,1615.5096078307834,389.354520513275
494.0,1611.5796753416798,383.84593513824757
495.0,1607.6497428525765,378.3373497632201
496.0,1603.7198103634732,372.8287643881927
497.0,1602.3362268051849,370.6586678325379
498.0,1602.3476036941784,370.65308242632767
499.0,1601.5074513403124,369.0393906589586
500.0,1601.9547554924957,368.1683586760935
501.0,1603.4734793300022,367.4467217220405
502.0,1606.9190152568988,367.0028094817324
503.0,1610.5618469137796,366.8579621763627
504.0,1610.5552681370002,366.8355408660282
505.0,1614.9573003753412,366.8370267871188
506.0,1615.6573452097264,365.9748945496397
507.0,1616.3573900441113,365.11276231216056
508.0,1617.0574348784965,364.25063007468145
509.0,1617.7574797128816,363.3884978372023
510.0,1618.4575245472668,362.5263655997232
511.0,1619.1575693816517,361.6642333622441
512.0,1619.8576142160368,360.80210112476493
513.0,1620.557659050422,359.93996888728583
514.0,1621.257703884807,359.0778366498067
515.0,1621.957748719192,358.21570441232757
516.0,1622.6577935535772,357.35357217484847
517.0,1623.3578383879624,356.4914399373693
518.0,1624.0578832223473,355.6293076998902
519.0,1624.7579280567325,354.7671754624111
520.0,1625.4579728911176,353.90504322493194
521.0,1626.1580177255025,353.04291098745284
522.0,1626.8580625598877,352.18077874997374
523.0,1627.5581073942728,351.3186465124946
524.0,1628.258152228658,350.4565142750155
525.0,1628.958197063043,349.5943820375363
526.0,1629.658241897428,348.7322498000572
527.0,1631.2410721111598,352.68985859600815
528.0,1632.8239023248916,356.6474673919591
529.0,1634.4067325386234,360.60507618791
530.0,1635.9895627523554,364.56268498386095
531.0,1637.5723929660871,368.5202937798119
532.0,1639.155223179819,372.4779025757628
533.0,1640.7380533935507,376.43551137171374
534.0,1642.3208836072824,380.39312016766473
535.0,1643.9037138210142,384.35072896361567
536.0,1645.4865440347462,388.3083377595666
537.0,1647.069374248478,392.26594655551753
538.0,1648.6522044622097,396.22355535146846
539.0,1650.2350346759415,400.1811641474194
540.0,1651.8178648896733,404.1387729433703
541.0,1653.400695103405,408.09638173932126
542.0,1654.9835253171368,412.0539905352722
543.0,1656.5663555308688,416.0115993312231
544.0,1658.1491857446006,419.96920812717406
545.0,1659.7320159583323,423.926816923125
546.0,1661.314846172064,427.8844257190759
547.0,1662.8976763857959,431.84203451502685
548.0,1664.4805065995276,435.7996433109778
549.0,1666.0633368132596,439.7572521069287
550.0,1667.6461670269914,443.71486090287965
551.0,1669.2289972407232,447.6724696988306
552.0,1670.811827454455,451.6300784947815
553.0,1672.3946576681867,455.5876872907325
554.0,1673.9774878819185,459.54529608668344
555.0,1675.5603180956505,463.50290488263437
556.0,1677.1431483093822,467.4605136785853
557.0,1678.725978523114,471.41812247453623
558.0,1680.3088087368458,475.37573127048717
559.0,1681.8916389505775,479.3333400664381
560.0,1683.4744691643093,483.29094886238903
561.0,1685.057299378041,487.24855765833996
562.0,1686.640129591773,491.2061664542909
563.0,1688.2229598055048,495.1637752502419
564.0,1689.8057900192366,499.1213840461928
565.0,1691.3886202329684,503.07899284214375
566.0,1692.9714504467001,507.0366016380947
567.0,1694.554280660432,510.9942104340456
568.0,1696.137110874164,514.9518192299965
569.0,1697.7199410878957,518.9094280259475
570.0,1699.3027713016274,522.8670368218984
571.0,1700.8856015153592,526.8246456178493
572.0,1702.468431729091,530.7822544138003
573.0,1704.0512619428227,534.7398632097512
574.0,1705.6340921565547,538.6974720057021
575.0,1707.2169223702865,542.6550808016531
576.0,1708.7997525840183,546.612689597604
577.0,1710.38258279775,550.5702983935549
578.0,1711.9654130114818,554.5279071895059
579.0,1713.5482432252136,558.4855159854568
580.0,1715.1310734389454,562.4431247814077
581.0,1716.7139036526773,566.4007335773587
582.0,1718.296733866409,570.3583423733096
583.0,1719.8795640801409,574.3159511692605
584.0,1721.4623942938726,578.2735599652115
585.0,1723.0452245076044,582.2311687611624
586.0,1724.6280547213362,586.1887775571133
587.0,1726.210884935068,590.1463863530644
588.0,1727.7937151488,594.1039951490152
589.0,1729.3765453625317,598.0616039449662
590.0,1730.9593755762635,602.019212740917
591.0,1732.5422057899953,605.9768215368681
592.0,1734.125036003727,609.9344303328189
593.0,1735.707866217459,613.89203912877
594.0,1737.2906964311908,617.8496479247208
595.0,1738.8735266449225,621.8072567206718
596.0,1740.4563568586543,625.7648655166226
597.0,1742.039187072386,629.7224743125737
598.0,1743.6220172861179,633.6800831085245
599.0,1745.2048474998496,637.6376919044756
600.0,1746.7876777135816,641.5953007004265
601.0,1748.3705079273134,645.5529094963774
602.0,1749.9533381410452,649.5105182923284
603.0,1751.536168354777,653.4681270882793
604.0,1753.1189985685087,657.4257358842302
605.0,1754.7018287822405,661.3833446801812
606.0,1756.2846589959722,665.3409534761321
607.0,1757.8674892097042,669.298562272083
608.0,1759.450319423436,673.256171068034
609.0,1761.0331496371678,677.2137798639849
610.0,1761.012284125042,677.322237091945
611.0,1761.625184068587,677.4104901286436
612.0,1761.6249675032054,677.4102395602786
613.0,1761.5410163585657,677.4603340419791
614.0,1761.4036818691316,677.3451978304657
615.0,1760.7197394858647,677.3957121928222
616.0,1761.2671672135034,677.4537771016887
617.0,1761.1143743484035,677.8918425240355
618.0,1761.1144011612423,677.8918424843613
619.0,1761.3398336873074,676.8332682588308
620.0,1761.0673180843405,676.365317620455
621.0,1760.9081021726354,675.9334527081309
622.0,1760.8162211372137,675.4488215846778
623.0,1760.3772359832387,675.2748912286622
624.0,1760.3767078469475,675.2743748955687
625.0,1759.8605890349031,674.9289963084368
626.0,1759.1683935708654,674.051759760107
627.0,1761.517692810201,677.2073985009649
628.0,1760.5800375643562,676.4873674462865
629.0,1759.7847000465497,675.8937867117203
630.0,1759.8170679101254,675.8854126845703
631.0,1759.5953024677412,675.4248397469361
632.0,1759.489631022834,675.0368650967973
633.0,1759.5804893161514,674.8867470671282
634.0,1759.5520217683188,674.8026841164336
635.0,1759.5522456168453,674.8019429233416
636.0,1759.552327657355,674.8019011070365
637.0,1759.4064174495977,674.7768302736365
638.0,1759.374483480516,674.7730394460314
639.0,1759.3799724497887,674.7722361430667
640.0,1759.3558796790105,674.7795729377065
641.0,1759.3507929749578,674.7753307307348
642.0,1759.3512376836493,674.7752965719617
643.0,1759.352250852551,674.7755673369547
644.0,1759.3539596747432,674.7773477105588
645.0,1759.3584852821448,674.7768676976
646.0,1759.340934471696,674.781720557379
647.0,1759.3288707303211,674.7849501311814
648.0,1759.3289538273837,674.7849356374488
649.0,1759.2787116888114,674.7923947605062
650.0,1759.280895997876,674.7918939497958
651.0,1759.2625995009437,674.8032467370413
652.0,1759.1895702785075,674.8117233210737
653.0,1759.188360875443,674.8145239004724
654.0,1759.188499332172,674.8144966922407
655.0,1759.1699890581124,674.823970702524
656.0,1759.1651886537272,674.824651539153
657.0,1759.155339775655,674.8214774130303
658.0,1759.1621199909098,674.8261744292998
659.0,1759.0863073198564,674.8163060006505
660.0,1759.0862516524498,674.8163095930281
661.0,1759.0865758250093,674.8160163696015
662.0,1759.087692325031,674.8152608202104
663.0,1759.1014020937937,674.8086524112927
664.0,1759.1344720901232,674.8036405913432
665.0,1759.1268596883951,674.7998610627805
666.0,1759.1268317928689,674.7998610348466
667.0,1759.091250613354,674.8002629731718
668.0,1759.1071555634664,674.7787748643867
669.0,1759.1037423037048,674.7800438787128
670.0,1759.1034620589771,674.7792377518069
671.0,1759.101977342132,674.77983785298
672.0,1759.102060574406,674.7798251772335
673.0,1759.1055450779152,674.7782116588403
674.0,1759.1141199580434,674.7785086387794
675.0,1759.109929016717,674.7790986208228
676.0,1759.1251589969802,674.7729068437882
677.0,1759.1203559505864,674.7889523896707
678.0,1759.1201079198397,674.7890359991277
679.0,1759.1216968773515,674.7890066290926
680.0,1759.1242408917926,674.7937857241652
681.0,1759.1373113782363,674.7942291971756
682.0,1759.1365934447676,674.7944308293255
683.0,1759.1341724562872,674.7930483263336
684.0,1759.134479298603,674.7930486374327
685.0,1759.144610562042,674.7924445506484
686.0,1759.1514242070132,674.7934340633763
687.0,1759.1484806607325,674.7937938599117
688.0,1759.1509513577466,674.7903873491781
689.0,1763.499006072978,642.6907568707239
690.0,1763.498980731703,642.6908131034698
691.0,1759.1476483067056,674.7916035792554
692.0,1759.1469507071029,674.7915955780552
693.0,1759.1467873706335,674.791706615938
694.0,1759.1380727222768,674.7913732568845
695.0,1759.1624763536674,674.7866948310326
696.0,1759.163173055863,674.7866791389105
697.0,1759.185311256074,674.7757189598046
698.0,1759.1930189195227,674.7744692472868
699.0,1759.1859178088991,674.7778377839293
700.0,1759.1727406473851,674.787483748014
701.0,1759.168250836191,674.7905799761097
702.0,1759.1682789253828,674.790585473547
703.0,1759.1688206540143,674.790141227571
704.0,1759.1706559274055,674.7899899716416
705.0,1759.1723432901867,674.7896052309179
706.0,1759.165486682286,674.7904969510175
707.0,1759.1647677017172,674.790667576425
708.0,1759.164684488568,674.7906802523762
709.0,1759.163856907609,674.7909328008412
710.0,1759.172500792277,674.7885626762451
711.0,1759.2330890118826,674.7651788928508
712.0,1759.2395688958268,674.760858700074
713.0,1759.347263568026,674.7363271058812
714.0,1759.347374400419,674.7363090064302
715.0,1759.408912086824,674.6863457568312
716.0,1759.5343642656403,674.6602558605376
717.0,1759.595128011965,674.6520645361056
718.0,1759.6558917582895,674.6438732116735
719.0,1759.7166555046142,674.6356818872415
720.0,1759.71720792518,674.6355642363918
721.0,1759.80707202044,674.6218179009973
722.0,1760.0121492881608,674.5598822233073
723.0,1760.2172265558816,674.4979465456173
724.0,1760.4223038236023,674.4360108679274
725.0,1760.6799924478507,674.3582560177668
726.0,1760.6795825729607,674.358426151169
727.0,1760.8538152337658,674.3362556479866
728.0,1760.9529607594272,674.2478263967563
729.0,1761.1776397286671,674.259752967451
730.0,1761.2898028930565,674.2501101044069
731.0,1761.426090827409,674.2217344218079
732.0,1761.5623787617617,674.193358739209
733.0,1761.6986666961145,674.16498305661
734.0,1761.834954630467,674.1366073740111
735.0,1761.9712425648197,674.1082316914121
736.0,1762.1075304991723,674.0798560088132
737.0,1762.243818433525,674.0514803262142
738.0,1762.3801063678777,674.0231046436153
739.0,1762.5163943022303,673.9947289610163
740.0,1762.652682236583,673.9663532784174
741.0,1762.8985368898386,673.9156147010609
742.0,1762.9524979126772,673.9620441995878
743.0,1763.1355767947089,673.9613211953811
744.0,1763.1342847968012,673.9613142726627
745.0,1763.2737769015814,673.9473534321908
746.0,1763.4161775125629,673.9352484544036
747.0,1763.5585781235443,673.9231434766164
748.0,1763.7162180583657,673.9120070679421
749.0,1763.7715688416938,673.8147537877974
750.0,1763.8269196250221,673.7175005076527
751.0,1763.8822704083502,673.620247227508
752.0,1763.9225022189305,673.6050510093345
753.0,1764.0356434994549,673.5690096098109
754.0,1764.0646583634611,673.5586004492018
755.0,1764.4054947613413,673.4410084796896
756.0,1764.405576313419,673.4409943248197
757.0,1764.3557795035729,673.4840922364307
758.0,1764.45757125944,673.4729190279236
759.0,1764.5327791744166,673.4572300702192
760.0,1764.557415279277,673.4474367677083
761.0,1721.1537415204152,640.1920692055693
762.0,1677.7500677615535,606.9367016434303
763.0,1634.3463940026918,573.6813340812913
764.0,1590.94272024383,540.4259665191523
765.0,1625.963208065452,566.9792137994968
766.0,1660.9836958870735,593.5324610798415
767.0,1696.0041837086953,620.085708360186
768.0,1731.024671530317,646.6389556405306
769.0,1766.0451593519388,673.1922029208752
770.0,1766.2999482515047,673.1309548946925
771.0,1766.5598834057791,673.0837911092517
772.0,1766.7245097764198,673.0575722575688
773.0,1766.8891361470608,673.031353405886
774.0,1767.0537625177017,673.0051345542031
775.0,1767.2183888883424,672.9789157025202
776.0,1767.383015258983,672.9526968508374
777.0,1767.547641629624,672.9264779991545
778.0,1767.9426338148976,672.8775354415966
779.0,1767.3990261618085,672.5112217715006
780.0,1766.8554185087191,672.1449081014044
781.0,1766.31181085563,671.7785944313084
782.0,1765.768203202541,671.4122807612123
783.0,1765.2245955494518,671.0459670911163
784.0,1764.6809878963625,670.6796534210201
785.0,1764.1373802432734,670.3133397509241
786.0,1763.5937725901842,669.9470260808281
787.0,1763.050164937095,669.580712410732
788.0,1762.5065572840058,669.2143987406359
789.0,1761.9629496309167,668.8480850705398
790.0,1761.4193419778273,668.4817714004438
791.0,1760.8757343247382,668.1154577303477
792.0,1760.3321266716491,667.7491440602516
793.0,1759.78851901856,667.3828303901556
794.0,1759.2449113654707,667.0165167200595
795.0,1758.7013037123816,666.6502030499635
796.0,1758.1576960592924,666.2838893798673
797.0,1757.614088406203,665.9175757097713
798.0,1757.070480753114,665.5512620396753
799.0,1756.5268731000249,665.1849483695792
800.0,1755.9832654469355,664.8186346994831
801.0,1755.4396577938464,664.452321029387
802.0,1754.8960501407573,664.086007359291
803.0,1754.3524424876682,663.7196936891949
804.0,1753.8088348345789,663.3533800190988
805.0,1753.2652271814898,662.9870663490028
806.0,1752.7216195284007,662.6207526789067
807.0,1752.1780118753113,662.2544390088107
808.0,1751.6344042222222,661.8881253387145
809.0,1751.090796569133,661.5218116686185
810.0,1750.547188916044,661.1554979985224
811.0,1750.0035812629546,660.7891843284264
812.0,1749.4599736098655,660.4228706583303
813.0,1748.9163659567764,660.0565569882342
814.0,1748.372758303687,659.6902433181382
815.0,1747.829150650598,659.323929648042
816.0,1747.2855429975089,658.957615977946
817.0,1746.7419353444195,658.5913023078499
818.0,1746.1983276913304,658.2249886377539
819.0,1745.6547200382413,657.8586749676579
820.0,1745.1111123851522,657.4923612975617
821.0,1744.5675047320628,657.1260476274657
822.0,1744.0238970789737,656.7597339573696
823.0,1743.4802894258846,656.3934202872736
824.0,1742.9366817727953,656.0271066171774
825.0,1742.3930741197062,655.6607929470814
826.0,1741.849466466617,655.2944792769854
827.0,1741.3058588135277,654.9281656068893
828.0,1740.7622511604386,654.5618519367932
829.0,1740.2186435073495,654.1955382666971
830.0,1739.6750358542604,653.8292245966011
831.0,1739.131428201171,653.4629109265051
832.0,1738.587820548082,653.0965972564089
833.0,1738.0442128949928,652.7302835863129
834.0,1737.5006052419035,652.3639699162168
835.0,1736.9569975888144,651.9976562461208
836.0,1736.4133899357253,651.6313425760246
837.0,1735.8697822826362,651.2650289059286
838.0,1735.3261746295468,650.8987152358326
839.0,1734.7825669764577,650.5324015657364
840.0,1734.2389593233686,650.1660878956404
841.0,1733.6953516702793,649.7997742255443
842.0,1733.1517440171901,649.4334605554483
843.0,1732.608136364101,649.0671468853521
844.0,1732.0645287110117,648.7008332152561
845.0,1731.5209210579226,648.3345195451601
846.0,1730.9773134048335,647.968205875064
847.0,1730.4337057517444,647.601892204968
848.0,1729.890098098655,647.2355785348718
849.0,1729.346490445566,646.8692648647758
850.0,1728.8028827924768,646.5029511946798
851.0,1728.2592751393875,646.1366375245836
852.0,1727.7156674862983,645.7703238544876
853.0,1727.1720598332092,645.4040101843915
854.0,1726.62845218012,645.0376965142955
855.0,1726.0848445270308,644.6713828441993
856.0,1725.5412368739417,644.3050691741033
857.0,1724.9976292208526,643.9387555040073
858.0,1724.4540215677632,643.5724418339112
859.0,1723.910413914674,643.2061281638152
860.0,1723.366806261585,642.839814493719
861.0,1722.8231986084957,642.473500823623
862.0,1722.2795909554065,642.1071871535269
863.0,1721.7359833023174,641.7408734834308
864.0,1721.1923756492283,641.3745598133348
865.0,1720.648767996139,641.0082461432387
866.0,1720.1051603430499,640.6419324731427
867.0,1719.5615526899608,640.2756188030465
868.0,1719.0179450368714,639.9093051329505
869.0,1718.4743373837823,639.5429914628544
870.0,1717.9307297306932,639.1766777927584
871.0,1717.3871220776039,638.8103641226623
872.0,1716.8435144245148,638.4440504525662
873.0,1716.2999067714256,638.0777367824702
874.0,1715.7562991183365,637.7114231123741
875.0,1715.2126914652472,637.345109442278
876.0,1714.669083812158,636.9787957721819
877.0,1714.125476159069,636.6124821020859
878.0,1713.5818685059796,636.2461684319899
879.0,1713.0382608528905,635.8798547618937
880.0,1712.4946531998014,635.5135410917977
881.0,1711.951045546712,635.1472274217016
882.0,1711.407437893623,634.7809137516056
883.0,1710.8638302405338,634.4146000815094
884.0,1710.3202225874447,634.0482864114134
885.0,1709.7766149343554,633.6819727413174
886.0,1709.2330072812663,633.3156590712213
887.0,1708.6893996281772,632.9493454011252
888.0,1708.1457919750878,632.5830317310291
889.0,1707.6021843219987,632.2167180609331
890.0,1707.0585766689096,631.850404390837
891.0,1706.5149690158205,631.4840907207409
892.0,1705.9713613627312,631.1177770506449
893.0,1705.427753709642,630.7514633805488
894.0,1704.884146056553,630.3851497104528
895.0,1704.3405384034636,630.0188360403566
896.0,1703.7969307503745,629.6525223702606
897.0,1703.2533230972854,629.2862087001646
898.0,1702.709715444196,628.9198950300685
899.0,1702.166107791107,628.5535813599724
900.0,1701.6225001380178,628.1872676898763
901.0,1701.0788924849287,627.8209540197803
902.0,1700.5352848318394,627.4546403496842
903.0,1699.9916771787503,627.0883266795881
904.0,1699.4480695256611,626.7220130094921
905.0,1698.9044618725718,626.355699339396
906.0,1698.3608542194827,625.9893856693
907.0,1697.8172465663936,625.6230719992038
908.0,1697.2736389133042,625.2567583291078
909.0,1696.7300312602151,624.8904446590118
910.0,1696.186423607126,624.5241309889157
911.0,1695.642815954037,624.1578173188196
912.0,1695.0992083009476,623.7915036487235
913.0,1694.5556006478585,623.4251899786275
914.0,1694.0119929947693,623.0588763085314
915.0,1693.46838534168,622.6925626384353
916.0,1692.924777688591,622.3262489683393
917.0,1692.3811700355018,621.9599352982432
918.0,1691.8375623824127,621.5936216281472
919.0,1691.2939547293233,621.227307958051
920.0,1690.7503470762342,620.860994287955
921.0,1690.206739423145,620.4946806178589
922.0,1689.6631317700558,620.1283669477629
923.0,1689.1195241169667,619.7620532776668
924.0,1688.5759164638775,619.3957396075707
925.0,1688.0323088107882,619.0294259374747
926.0,1687.488701157699,618.6631122673786
927.0,1686.94509350461,618.2967985972825
928.0,1686.4014858515209,617.9304849271864
929.0,1685.8578781984315,617.5641712570904
930.0,1685.3142705453424,617.1978575869944
931.0,1684.7706628922533,616.8315439168982
932.0,1684.227055239164,616.4652302468022
933.0,1683.6834475860749,616.0989165767061
934.0,1683.1398399329858,615.73260290661
935.0,1682.5962322798964,615.3662892365139
936.0,1682.0526246268073,614.9999755664179
937.0,1681.5090169737182,614.6336618963219
938.0,1680.965409320629,614.2673482262257
939.0,1680.4218016675397,613.9010345561297
